S.NO.,LOCATION,STATION NAME,INDUSTRY DOMAIN,Batch,Institute Scholarship (If any),No. of Projects,Disciplines
1,Bangalore,Electrono Solutions - Embedded Systems / IoT(Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
2,Hyderabad,"Access Livelihoods Consulting India, Ltd. - Social Sector(Hyderabad) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
3,Tirora,Adani Power-Chemical (Biogas design)(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
4,Tirora,Adani Power-Chemical (Lube oil quality)(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
5,Tirora,Adani Power-Civil(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
6,Tirora,Adani Power-Computer science(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
7,Tirora,Adani Power-Electronics(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
8,Tirora,Adani Power-Mechanical(Tirora) ,Mechanical,Summer 2021,None,"A3, A7"
9,Bangalore,Adarsh Control & Automation Pvt. Ltd- Industrial Automation(Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
10,Halol,Aditya Birla Insulators(Halol) ,Electronics,Summer 2021,None,"A3, A7"
11,Mumbai,Aditya Birla Science & Technology-Chemical(Mumbai) ,Chemical,Summer 2021,None,"A3, A7"
12,Shambupura,Aditya Cement Works-Chemical(Shambupura) ,Cement,Summer 2021,None,"A3, A7"
13,Shambupura,Aditya Cement Works-Civil(Shambupura) ,Cement,Summer 2021,None,"A3, A7"
14,Shambupura,Aditya Cement Works-Mechanical(Shambupura) ,Cement,Summer 2021,None,"A3, A7"
15,Mumbai,AECOM Infrastructure-Civil(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
16,Pune,Afour tech -Mobile App development(Pune) ,IT,Summer 2021,None,"A3, A7"
17,Mumbai,Agile connect - Cloud Appplication Dev(Mumbai) ,IT,Summer 2021,None,"A3, A7"
18,Mumbai,Agile Connects Private Ltd - Embedded Systems/IoI(Mumbai) Computer ,Science,Summer 2021,None,"A3, A7"
19,Mumbai,Agile connects- Market survey(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
20,Sahibzada,Ajit Singh Nagar Agnext tech- AL/ML(Sahibzada Ajit Singh Nagar) ,IT,Summer 2021,None,"A3, A7"
21,Sahibzada,Ajit Singh Nagar Agnext tech-Computer Vision(Sahibzada Ajit Singh Nagar) ,IT,Summer 2021,None,"A3, A7"
22,Sahibzada,Ajit Singh Nagar Agnext tech-Software Development(Sahibzada Ajit Singh Nagar) ,IT,Summer 2021,None,"A3, A7"
23,Hyderabad,Aizant Global Analytics- Software development(Hyderabad ) Health ,Care,Summer 2021,None,"A3, A7"
24,Gurgaon,Alankaar India- Digital Marketing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
25,Hyderabad,Aliens Developers Pvt. Ltd(Hyderabad ) ,Infrastructure,Summer 2021,None,"A3, A7"
26,New,"delhi Alma connect - customer relationship management,New delhi(New delhi) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
27,New,delhi Almaconnect- General Management(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
28,UAE,Americana Foods - Digital Analytics(UAE) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
29,UAE,Americana Foods - Retail Modelling(UAE) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
30,UAE,Americana Foods-Actionable KPI Design & communication(UAE) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
31,Hyderabad,Amritha Tool Crafts-Computer science(Hyderabad ) ,Mechanical,Summer 2021,None,"A3, A7"
32,Hyderabad,Amritha Tool Crafts-Mechanical(Hyderabad ) ,Mechanical,Summer 2021,None,"A3, A7"
33,Visakhapatnam,Andhra Pradesh Human Resource Development institute (APHRDI)-Mechanical/Chemical/Civil(Visakhapatnam ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
34,Sri,kalahasthi Andhra Pradesh Human Resource Development institute (APHRDI)-Mechanical/Chemical/Civil(Sri kalahasthi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
35,Bapatla,( Near Amaravti) Andhra Pradesh Human Resource Development institute (APHRDI)-Mechanical/Chemical/Civil(Bapatla ( Near Amaravti) ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
36,Pune,APS Lifetech(Pune) Health ,Care,Summer 2021,None,"A3, A7"
37,Delhi,Arbunize Digital Media Pvt. Ltd - Information Extraction/NLP(Delhi) ,IT,Summer 2021,None,"A3, A7"
38,Delhi,Arbunize digital media- Alternate career prediction(Delhi) ,IT,Summer 2021,None,"A3, A7"
39,Mumbai,Arcon Tech- Machine Learning(Mumbai) ,IT,Summer 2021,None,"A3, A7"
40,Pitoragarh,Army Base Workshop - App/AR/VR(Pitoragarh) ,Mechanical,Summer 2021,None,"A3, A7"
41,Pitoragarh,Army Base Workshop - Electrical Power Systems(Pitoragarh) ,Mechanical,Summer 2021,None,"A3, A7"
42,Pitoragarh,Army Base Workshop - Industrial Automation & Control(Pitoragarh) ,Mechanical,Summer 2021,None,"A3, A7"
43,Pitoragarh,Army Base Workshop - Machine Learning(Pitoragarh) ,Mechanical,Summer 2021,None,"A3, A7"
44,Gandhinagar,Arocom IT - Machine Learning(Gandhinagar ) ,IT,Summer 2021,None,"A3, A7"
45,Kolkata,Asanify Technologies- Business development(Kolkata) ,IT,Summer 2021,None,"A3, A7"
46,Kolkata,Asanify Technologies- Social media marketing(Kolkata) ,IT,Summer 2021,None,"A3, A7"
47,Chandrapur,Awarpur Cement Works-Chemical(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
48,Chandrapur,Awarpur Cement Works-Civil(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
49,Chandrapur,Awarpur Cement Works-Electrical & Electronics(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
50,Chandrapur,Awarpur Cement Works-Mechanical(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
51,Solan,Baga Cement Works-Chemical(Solan) ,Cement,Summer 2021,None,"A3, A7"
52,Solan,Baga Cement Works-Civil(Solan) ,Cement,Summer 2021,None,"A3, A7"
53,Solan,Baga Cement Works-Electrical & Electronics(Solan) ,Cement,Summer 2021,None,"A3, A7"
